orderItemID,returnShipment
39954,1
39955,1
39956,0
39957,1
39958,0
39959,1
39960,1
39961,1
39962,0
39963,0
39964,0
39965,1
39966,1
39967,1
39968,1
39969,0
39970,0
39971,0
39972,0
39973,1
39974,0
39975,1
39976,1
39977,1
39978,1
39979,1
39980,1
39981,0
39982,0
39983,1
39984,1
39985,0
39986,1
39987,0
39988,1
39989,1
39990,1
39991,1
39992,1
39993,0
39994,1
39995,0
39996,1
39997,1
39998,0
39999,0
40000,0
40001,1
40002,0
40003,1
40004,1
40005,1
40006,0
40007,1
40008,1
40009,1
40010,1
40011,1
40012,1
40013,1
40014,1
40015,0
40016,1
40017,1
40018,0
40019,0
40020,0
40021,0
40022,1
40023,0
40024,0
40025,0
40026,1
40027,0
40028,1
40029,1
40030,1
40031,1
40032,1
40033,0
40034,1
40035,1
40036,0
40037,1
40038,1
40039,0
40040,1
40041,1
40042,1
40043,1
40044,1
40045,1
40046,0
40047,1
40048,0
40049,1
40050,0
40051,1
40052,0
40053,1
40054,1
40055,1
40056,1
40057,1
40058,0
40059,0
40060,0
40061,1
40062,1
40063,1
40064,1
40065,0
40066,0
40067,1
40068,1
40069,1
40070,1
40071,1
40072,1
40073,0
40074,0
40075,0
40076,0
40077,1
40078,0
40079,0
40080,0
40081,0
40082,1
40083,1
40084,0
40085,1
40086,1
40087,0
40088,0
40089,1
40090,0
40091,1
40092,1
40093,1
40094,1
40095,0
40096,1
40097,0
40098,1
40099,1
40100,1
40101,1
40102,1
40103,0
40104,0
40105,1
40106,0
40107,1
40108,0
40109,1
40110,1
40111,1
40112,1
40113,0
40114,0
40115,0
40116,1
40117,1
40118,1
40119,0
40120,1
40121,0
40122,1
40123,0
40124,0
40125,1
40126,1
40127,0
40128,1
40129,0
40130,1
40131,0
40132,1
40133,0
40134,1
40135,1
40136,1
40137,1
40138,1
40139,1
40140,0
40141,1
40142,0
40143,0
40144,0
40145,1
40146,1
40147,1
40148,0
40149,1
40150,1
40151,1
40152,1
40153,1
40154,0
40155,1
40156,1
40157,0
40158,1
40159,0
40160,0
40161,1
40162,1
40163,1
40164,1
40165,1
40166,1
40167,1
40168,0
40169,0
40170,0
40171,1
40172,0
40173,1
40174,1
40175,1
40176,1
40177,0
40178,0
40179,0
40180,0
40181,0
40182,0
40183,1
40184,1
40185,1
40186,1
40187,0
40188,0
40189,0
40190,1
40191,1
40192,1
40193,1
40194,1
40195,1
40196,1
40197,0
40198,1
40199,0
40200,1
40201,1
40202,1
40203,1
40204,0
40205,1
40206,1
40207,0
40208,0
40209,1
40210,1
40211,1
40212,1
40213,0
40214,1
40215,0
40216,1
40217,1
40218,1
40219,0
40220,1
40221,1
40222,0
40223,0
40224,1
40225,1
40226,1
40227,0
40228,1
40229,1
40230,1
40231,1
40232,1
40233,0
40234,1
40235,0
40236,0
40237,1
40238,1
40239,1
40240,1
40241,1
40242,0
40243,1
40244,0
40245,1
40246,0
40247,0
40248,0
40249,1
40250,0
40251,1
40252,1
40253,0
40254,0
40255,1
40256,1
40257,1
40258,1
40259,1
40260,1
40261,0
40262,1
40263,1
40264,0
40265,1
40266,1
40267,1
40268,1
40269,1
40270,1
40271,1
40272,0
40273,1
40274,1
40275,1
40276,1
40277,0
40278,1
40279,0
40280,0
40281,0
40282,1
40283,0
40284,1
40285,0
40286,0
40287,0
40288,1
40289,0
40290,0
40291,0
40292,0
40293,0
40294,0
40295,1
40296,0
40297,0
40298,1
40299,1
40300,0
40301,1
40302,1
40303,1
40304,1
40305,1
40306,1
40307,1
40308,0
40309,1
40310,1
40311,0
40312,1
40313,1
40314,1
40315,1
40316,1
40317,1
40318,1
40319,0
40320,1
40321,1
40322,1
40323,1
40324,1
40325,0
40326,1
40327,1
40328,0
40329,1
40330,1
40331,1
40332,1
40333,1
40334,1
40335,1
40336,1
40337,1
40338,1
40339,0
40340,0
40341,0
40342,0
40343,1
40344,1
40345,0
40346,0
40347,0
40348,1
40349,1
40350,1
40351,1
40352,1
40353,0
40354,1
40355,1
40356,0
40357,1
40358,1
40359,1
40360,1
40361,0
40362,1
40363,0
40364,0
40365,1
40366,0
40367,1
40368,0
40369,1
40370,1
40371,0
40372,1
40373,0
40374,0
40375,0
40376,1
40377,0
40378,1
40379,0
40380,1
40381,1
40382,1
40383,1
40384,1
40385,0
40386,1
40387,1
40388,0
40389,1
40390,0
40391,0
40392,0
40393,1
40394,1
40395,0
40396,0
40397,0
40398,1
40399,1
40400,1
40401,1
40402,1
40403,1
40404,1
40405,1
40406,1
40407,1
40408,0
40409,0
40410,1
40411,1
40412,0
40413,0
40414,0
40415,1
40416,1
40417,1
40418,0
40419,1
40420,1
40421,1
40422,1
40423,0
40424,1
40425,1
40426,0
40427,1
40428,1
40429,0
40430,0
40431,0
40432,1
40433,0
40434,0
40435,0
40436,0
40437,0
40438,1
40439,1
40440,0
40441,0
40442,0
40443,0
40444,1
40445,0
40446,0
40447,0
40448,0
40449,0
40450,1
40451,0
40452,1
40453,1
40454,1
40455,1
40456,1
40457,0
40458,0
40459,1
40460,0
40461,1
40462,1
40463,0
40464,0
40465,0
40466,1
40467,0
40468,1
40469,0
40470,1
40471,0
40472,0
40473,0
40474,1
40475,1
40476,1
40477,0
40478,1
40479,1
40480,1
40481,0
40482,0
40483,1
40484,0
40485,0
40486,0
40487,1
40488,1
40489,1
40490,1
40491,1
40492,1
40493,1
40494,0
40495,1
40496,1
40497,1
40498,0
40499,1
40500,0
40501,1
40502,1
40503,1
40504,0
40505,1
40506,0
40507,1
40508,0
40509,1
40510,1
40511,0
40512,0
40513,0
40514,1
40515,1
40516,1
40517,0
40518,0
40519,1
40520,0
40521,0
40522,1
40523,1
40524,0
40525,0
40526,1
40527,0
40528,0
40529,1
40530,0
40531,1
40532,1
40533,0
40534,1
40535,1
40536,1
40537,0
40538,1
40539,0
40540,1
40541,0
40542,0
40543,1
40544,1
40545,1
40546,1
40547,1
40548,0
40549,0
40550,1
40551,0
40552,1
40553,1
40554,1
40555,1
40556,0
40557,0
40558,1
40559,0
40560,0
40561,0
40562,0
40563,1
40564,1
40565,1
40566,1
40567,1
40568,0
40569,1
40570,1
40571,1
40572,1
40573,0
40574,0
40575,0
40576,0
40577,1
40578,0
40579,0
40580,1
40581,1
40582,0
40583,1
40584,0
40585,0
40586,1
40587,1
40588,0
40589,1
40590,0
40591,1
40592,1
40593,1
40594,0
40595,1
40596,1
40597,0
40598,0
40599,1
40600,0
40601,0
40602,1
40603,1
40604,1
40605,1
40606,1
40607,1
40608,1
40609,1
40610,1
40611,1
40612,1
40613,0
40614,1
40615,1
40616,0
40617,0
40618,0
40619,1
40620,1
40621,0
40622,0
40623,0
40624,0
40625,1
40626,0
40627,0
40628,0
40629,0
40630,1
40631,0
40632,0
40633,1
40634,1
40635,0
40636,0
40637,1
40638,1
40639,0
40640,0
40641,1
40642,1
40643,1
40644,1
40645,1
40646,0
40647,1
40648,1
40649,1
40650,0
40651,1
40652,1
40653,0
40654,0
40655,1
40656,1
40657,1
40658,0
40659,0
40660,0
40661,0
40662,1
40663,0
40664,0
40665,0
40666,1
40667,0
40668,0
40669,0
40670,0
40671,0
40672,1
40673,0
40674,1
40675,1
40676,1
40677,1
40678,1
40679,1
40680,0
40681,1
40682,1
40683,1
40684,0
40685,1
40686,1
40687,0
40688,1
40689,1
40690,1
40691,0
40692,1
40693,1
40694,0
40695,1
40696,1
40697,1
40698,1
40699,1
40700,0
40701,1
40702,0
40703,1
40704,0
40705,1
40706,0
40707,0
40708,1
40709,0
40710,0
40711,0
40712,1
40713,1
40714,1
40715,1
40716,0
40717,1
40718,0
40719,0
40720,1
40721,1
40722,1
40723,1
40724,0
40725,1
40726,0
40727,0
40728,0
40729,0
40730,0
40731,0
40732,0
40733,1
40734,0
40735,1
40736,0
40737,0
40738,1
40739,0
40740,0
40741,0
40742,0
40743,1
40744,1
40745,1
40746,1
40747,1
40748,1
40749,1
40750,0
40751,1
40752,1
40753,1
40754,1
40755,1
40756,1
40757,1
40758,1
40759,0
40760,0
40761,1
40762,0
40763,1
40764,1
40765,0
40766,1
40767,1
40768,0
40769,1
40770,0
40771,1
40772,1
40773,1
40774,0
40775,1
40776,1
40777,1
40778,1
40779,0
40780,0
40781,1
40782,0
40783,0
40784,0
40785,0
40786,1
40787,1
40788,0
40789,1
40790,1
40791,0
40792,1
40793,1
40794,1
40795,0
40796,1
40797,1
40798,1
40799,0
40800,0
40801,0
40802,0
40803,0
40804,1
40805,1
40806,1
40807,1
40808,1
40809,0
40810,1
40811,0
40812,1
40813,1
40814,0
40815,1
40816,1
40817,1
40818,0
40819,0
40820,1
40821,1
40822,1
40823,0
40824,1
40825,1
40826,1
40827,0
40828,1
40829,0
40830,0
40831,0
40832,0
40833,1
40834,1
40835,1
40836,1
40837,1
40838,0
40839,0
40840,1
40841,0
40842,1
40843,0
40844,1
40845,1
40846,1
40847,1
40848,1
40849,1
40850,0
40851,0
40852,1
40853,1
40854,1
40855,1
40856,1
40857,0
40858,0
40859,1
40860,0
40861,0
40862,1
40863,1
40864,0
40865,1
40866,1
40867,0
40868,1
40869,0
40870,0
40871,1
40872,1
40873,1
40874,0
40875,0
40876,1
40877,1
40878,1
40879,1
40880,1
40881,1
40882,1
40883,0
40884,0
40885,1
40886,0
40887,1
40888,1
40889,0
40890,0
40891,0
40892,1
40893,0
40894,1
40895,0
40896,1
40897,1
40898,1
40899,1
40900,1
40901,0
40902,1
40903,1
40904,0
40905,1
40906,1
40907,1
40908,0
40909,1
40910,0
40911,1
40912,0
40913,1
40914,1
40915,0
40916,1
40917,1
40918,1
40919,1
40920,1
40921,0
40922,0
40923,0
40924,1
40925,1
40926,0
40927,1
40928,0
40929,1
40930,1
40931,1
40932,0
40933,0
40934,0
40935,1
40936,1
40937,0
40938,0
40939,1
40940,1
40941,1
40942,1
40943,1
40944,1
40945,1
40946,0
40947,1
40948,1
40949,0
40950,0
40951,0
40952,1
40953,1
40954,1
40955,1
40956,1
40957,1
40958,0
40959,1
40960,1
40961,0
40962,1
40963,1
40964,0
40965,1
40966,1
40967,1
40968,1
40969,0
40970,1
40971,0
40972,1
40973,1
40974,1
40975,1
40976,0
40977,1
40978,0
40979,1
40980,0
40981,0
40982,0
40983,0
40984,0
40985,1
40986,1
40987,1
40988,1
40989,0
40990,1
40991,1
40992,1
40993,1
40994,1
40995,1
40996,0
40997,1
40998,1
40999,0
41000,0
41001,1
41002,0
41003,0
41004,1
41005,1
41006,1
41007,0
41008,0
41009,0
41010,1
41011,0
41012,1
41013,1
41014,0
41015,1
41016,1
41017,0
41018,1
41019,1
41020,1
41021,1
41022,1
41023,0
41024,1
41025,1
41026,0
41027,1
41028,1
41029,1
41030,1
41031,1
41032,0
41033,1
41034,1
41035,1
41036,1
41037,1
41038,0
41039,1
41040,1
41041,0
41042,1
41043,1
41044,0
41045,0
41046,0
41047,1
41048,1
41049,1
41050,1
41051,0
41052,0
41053,1
41054,1
41055,0
41056,1
41057,1
41058,1
41059,1
41060,1
41061,0
41062,0
41063,0
41064,0
41065,0
41066,1
41067,1
41068,1
41069,1
41070,1
41071,0
41072,0
41073,0
41074,0
41075,1
41076,0
41077,1
41078,1
41079,0
41080,1
41081,1
41082,1
41083,1
41084,1
41085,1
41086,1
41087,1
41088,0
41089,0
41090,1
41091,1
41092,0
41093,0
41094,1
41095,1
41096,1
41097,1
41098,1
41099,1
41100,0
41101,1
41102,0
41103,1
41104,1
41105,0
41106,1
41107,1
41108,1
41109,1
41110,1
41111,1
41112,0
41113,0
41114,1
41115,1
41116,1
41117,0
41118,1
41119,0
41120,0
41121,0
41122,1
41123,1
41124,0
41125,1
41126,1
41127,0
41128,1
41129,1
41130,1
41131,0
41132,1
41133,1
41134,1
41135,1
41136,1
41137,1
41138,0
41139,1
41140,1
41141,1
41142,1
41143,1
41144,0
41145,0
41146,0
41147,1
41148,1
41149,1
41150,1
41151,1
41152,0
41153,1
41154,0
41155,0
41156,0
41157,1
41158,0
41159,1
41160,1
41161,1
41162,0
41163,1
41164,1
41165,1
41166,0
41167,0
41168,1
41169,0
41170,1
41171,1
41172,0
41173,1
41174,1
41175,1
41176,1
41177,1
41178,1
41179,0
41180,0
41181,1
41182,0
41183,0
41184,1
41185,0
41186,1
41187,0
41188,1
41189,1
41190,1
41191,1
41192,1
41193,0
41194,1
41195,0
41196,0
41197,0
41198,0
41199,1
41200,0
41201,0
41202,1
41203,0
41204,1
41205,1
41206,1
41207,0
41208,1
41209,0
41210,1
41211,1
41212,0
41213,0
41214,0
41215,0
41216,0
41217,0
41218,1
41219,1
41220,1
41221,1
41222,1
41223,0
41224,0
41225,1
41226,1
41227,1
41228,0
41229,1
41230,1
41231,1
41232,0
41233,0
41234,1
41235,0
41236,1
41237,1
41238,1
41239,0
41240,0
41241,1
41242,0
41243,1
41244,0
41245,0
41246,0
41247,0
41248,0
41249,1
41250,0
41251,1
41252,1
41253,1
41254,1
41255,1
41256,1
41257,1
41258,0
41259,1
41260,0
41261,1
41262,0
41263,1
41264,1
41265,1
41266,1
41267,1
41268,0
41269,0
41270,0
41271,0
41272,1
41273,1
41274,0
41275,0
41276,0
41277,1
41278,0
41279,0
41280,1
41281,1
41282,0
41283,1
41284,1
41285,0
41286,1
41287,1
41288,0
41289,1
41290,0
41291,1
41292,1
41293,0
41294,0
41295,1
41296,1
41297,1
41298,1
41299,0
41300,1
41301,1
41302,1
41303,0
41304,0
41305,0
41306,1
41307,0
41308,1
41309,0
41310,0
41311,0
41312,0
41313,1
41314,0
41315,1
41316,1
41317,1
41318,1
41319,1
41320,0
41321,1
41322,1
41323,1
41324,1
41325,1
41326,1
41327,1
41328,0
41329,1
41330,1
41331,0
41332,0
41333,1
41334,0
41335,1
41336,0
41337,1
41338,1
41339,1
41340,0
41341,1
41342,0
41343,1
41344,0
41345,1
41346,0
41347,1
41348,0
41349,1
41350,1
41351,1
41352,1
41353,1
41354,0
41355,1
41356,1
41357,1
41358,1
41359,1
41360,0
41361,1
41362,1
41363,1
41364,0
41365,0
41366,0
41367,1
41368,1
41369,1
41370,1
41371,0
41372,0
41373,1
41374,0
41375,1
41376,0
41377,0
41378,0
41379,1
41380,1
41381,1
41382,0
41383,0
41384,1
41385,1
41386,0
41387,1
41388,1
41389,1
41390,0
41391,1
41392,1
41393,1
41394,0
41395,0
41396,1
41397,1
41398,1
41399,1
41400,0
41401,0
41402,1
41403,1
41404,1
41405,0
41406,1
41407,1
41408,1
41409,1
41410,1
41411,0
41412,0
41413,1
41414,1
41415,1
41416,1
41417,1
41418,1
41419,0
41420,0
41421,1
41422,1
41423,1
41424,0
41425,0
41426,1
41427,0
41428,1
41429,1
41430,0
41431,0
41432,0
41433,1
41434,0
41435,1
41436,1
41437,1
41438,1
41439,1
41440,1
41441,1
41442,0
41443,0
41444,0
41445,1
41446,1
41447,1
41448,1
41449,0
41450,0
41451,1
41452,0
41453,1
41454,1
41455,1
41456,1
41457,1
41458,1
41459,0
41460,1
41461,0
41462,1
41463,1
41464,0
41465,0
41466,1
41467,1
41468,1
41469,0
41470,1
41471,1
41472,1
41473,1
41474,1
41475,0
41476,0
41477,1
41478,0
41479,1
41480,0
41481,1
41482,1
41483,0
41484,1
41485,1
41486,1
41487,1
41488,1
41489,0
41490,1
41491,1
41492,0
41493,0
41494,1
41495,0
41496,0
41497,0
41498,1
41499,1
41500,0
41501,1
41502,1
41503,1
41504,0
41505,0
41506,1
41507,0
41508,0
41509,1
41510,1
41511,0
41512,1
41513,1
41514,1
41515,0
41516,1
41517,1
41518,0
41519,1
41520,1
41521,0
41522,0
41523,1
41524,1
41525,0
41526,1
41527,1
41528,0
41529,1
41530,0
41531,1
41532,0
41533,1
41534,1
41535,1
41536,0
41537,1
41538,0
41539,1
41540,1
41541,0
41542,1
41543,1
41544,1
41545,1
41546,0
41547,0
41548,0
41549,1
41550,1
41551,1
41552,1
41553,0
41554,1
41555,1
41556,1
41557,1
41558,1
41559,1
41560,0
41561,0
41562,0
41563,1
41564,0
41565,1
41566,1
41567,1
41568,0
41569,1
41570,1
41571,1
41572,1
41573,1
41574,0
41575,1
41576,1
41577,1
41578,0
41579,0
41580,1
41581,1
41582,0
41583,1
41584,1
41585,1
41586,1
41587,1
41588,1
41589,0
41590,1
41591,0
41592,0
41593,0
41594,0
41595,1
41596,0
41597,1
41598,1
41599,0
41600,1
41601,0
41602,0
41603,1
41604,1
41605,1
41606,1
41607,1
41608,0
41609,1
41610,1
41611,1
41612,1
41613,1
41614,1
41615,0
41616,1
41617,1
41618,1
41619,1
41620,1
41621,0
41622,1
41623,0
41624,0
41625,0
41626,1
41627,0
41628,1
41629,1
41630,1
41631,1
41632,1
41633,1
41634,1
41635,1
41636,1
41637,1
41638,0
41639,1
41640,0
41641,0
41642,1
41643,0
41644,1
41645,0
41646,1
41647,1
41648,1
41649,1
41650,1
41651,1
41652,1
41653,0
41654,1
41655,1
41656,0
41657,0
41658,0
41659,1
41660,0
41661,0
41662,1
41663,1
41664,0
41665,0
41666,1
41667,1
41668,1
41669,1
41670,1
41671,0
41672,1
41673,1
41674,0
41675,0
41676,1
41677,0
41678,1
41679,0
41680,0
41681,1
41682,0
41683,0
41684,1
41685,1
41686,1
41687,1
41688,0
41689,1
41690,1
41691,0
41692,1
41693,1
41694,1
41695,0
41696,1
41697,1
41698,1
41699,0
41700,1
41701,1
41702,1
41703,0
41704,0
41705,1
41706,0
41707,1
41708,0
41709,0
41710,1
41711,1
41712,1
41713,1
41714,1
41715,1
41716,1
41717,0
41718,0
41719,1
41720,0
41721,1
41722,1
41723,1
41724,0
41725,0
41726,0
41727,1
41728,1
41729,1
41730,0
41731,1
41732,1
41733,1
41734,0
41735,1
41736,1
41737,1
41738,1
41739,1
41740,1
41741,1
41742,1
41743,1
41744,0
41745,1
41746,0
41747,1
41748,0
41749,1
41750,0
41751,0
41752,0
41753,1
41754,1
41755,0
41756,0
41757,1
41758,1
41759,0
41760,1
41761,1
41762,0
41763,1
41764,1
41765,0
41766,1
41767,1
41768,1
41769,1
41770,1
41771,1
41772,1
41773,0
41774,1
41775,1
41776,0
41777,1
41778,1
41779,1
41780,1
41781,1
41782,0
41783,1
41784,1
41785,0
41786,0
41787,0
41788,1
41789,1
41790,0
41791,1
41792,1
41793,0
41794,0
41795,0
41796,0
41797,0
41798,1
41799,0
41800,1
41801,1
41802,1
41803,1
41804,1
41805,0
41806,0
41807,1
41808,1
41809,0
41810,1
41811,1
41812,1
41813,0
41814,0
41815,0
41816,1
41817,0
41818,1
41819,1
41820,1
41821,0
41822,0
41823,1
41824,0
41825,1
41826,1
41827,0
41828,1
41829,1
41830,0
41831,1
41832,0
41833,1
41834,0
41835,0
41836,1
41837,0
41838,1
41839,1
41840,1
41841,1
41842,0
41843,1
41844,0
41845,1
41846,1
41847,1
41848,0
41849,1
41850,1
41851,0
41852,0
41853,1
41854,0
41855,1
41856,0
41857,1
41858,1
41859,0
41860,0
41861,0
41862,1
41863,1
41864,0
41865,0
41866,0
41867,1
41868,1
41869,1
41870,0
41871,1
41872,1
41873,1
41874,0
41875,1
41876,1
41877,1
41878,0
41879,1
41880,0
41881,1
41882,1
41883,0
41884,1
41885,1
41886,1
41887,1
41888,0
41889,1
41890,0
41891,1
41892,1
41893,1
41894,1
41895,1
41896,0
41897,0
41898,1
41899,0
41900,1
41901,0
41902,1
41903,1
41904,0
41905,1
41906,1
41907,1
41908,0
41909,0
41910,1
41911,1
41912,1
41913,1
41914,1
41915,0
41916,0
41917,1
41918,1
41919,1
41920,0
41921,0
41922,1
41923,1
41924,1
41925,1
41926,0
41927,0
41928,0
41929,1
41930,1
41931,0
41932,0
41933,0
41934,1
41935,0
41936,1
41937,0
41938,0
41939,1
41940,1
41941,0
41942,1
41943,1
41944,0
41945,1
41946,0
41947,1
41948,0
41949,1
41950,0
41951,0
41952,1
41953,1
41954,1
41955,0
41956,1
41957,1
41958,1
41959,1
41960,0
41961,1
41962,1
41963,1
41964,1
41965,1
41966,1
41967,0
41968,1
41969,1
41970,1
41971,1
41972,1
41973,0
41974,1
41975,0
41976,1
41977,1
41978,1
41979,0
41980,0
41981,0
41982,1
41983,1
41984,1
41985,0
41986,1
41987,1
41988,1
41989,1
41990,0
41991,0
41992,0
41993,1
41994,0
41995,1
41996,0
41997,1
41998,0
41999,1
42000,0
42001,1
42002,0
42003,1
42004,1
42005,0
42006,0
42007,1
42008,1
42009,1
42010,1
42011,0
42012,1
42013,0
42014,1
42015,1
42016,1
42017,1
42018,1
42019,0
42020,0
42021,1
42022,0
42023,0
42024,0
42025,1
42026,1
42027,1
42028,1
42029,0
42030,0
42031,1
42032,0
42033,0
42034,1
42035,1
42036,1
42037,1
42038,1
42039,1
42040,1
42041,1
42042,1
42043,1
42044,0
42045,0
42046,1
42047,1
42048,1
42049,0
42050,1
42051,1
42052,0
42053,1
42054,0
42055,1
42056,0
42057,0
42058,0
42059,1
42060,1
42061,0
42062,1
42063,1
42064,1
42065,0
42066,0
42067,1
42068,1
42069,0
42070,1
42071,1
42072,1
42073,1
42074,1
42075,1
42076,1
42077,0
42078,1
42079,1
42080,0
42081,1
42082,1
42083,1
42084,1
42085,1
42086,0
42087,0
42088,1
42089,1
42090,1
42091,0
42092,1
42093,0
42094,1
42095,0
42096,1
42097,1
42098,0
42099,1
42100,1
42101,0
42102,1
42103,0
42104,0
42105,0
42106,1
42107,1
42108,1
42109,0
42110,1
42111,1
42112,0
42113,0
42114,1
42115,1
42116,0
42117,1
42118,0
42119,1
42120,1
42121,1
42122,0
42123,0
42124,1
42125,1
42126,0
42127,0
42128,1
42129,1
42130,1
42131,0
42132,0
42133,1
42134,1
42135,0
42136,1
42137,0
42138,1
42139,1
42140,1
42141,1
42142,0
42143,1
42144,1
42145,1
42146,0
42147,0
42148,1
42149,0
42150,1
42151,0
42152,0
42153,1
42154,1
42155,1
42156,1
42157,1
42158,1
42159,0
42160,0
42161,0
42162,1
42163,1
42164,1
42165,1
42166,1
42167,0
42168,1
42169,0
42170,1
42171,1
42172,1
42173,1
42174,0
42175,1
42176,1
42177,0
42178,0
42179,0
42180,1
42181,0
42182,0
42183,0
42184,1
42185,0
42186,1
42187,0
42188,0
42189,0
42190,0
42191,0
42192,0
42193,0
42194,1
42195,1
42196,1
42197,1
42198,0
42199,0
42200,0
42201,1
42202,1
42203,0
42204,0
42205,0
42206,0
42207,1
42208,1
42209,1
42210,1
42211,1
42212,1
42213,0
42214,1
42215,1
42216,1
42217,0
42218,1
42219,1
42220,1
42221,1
42222,1
42223,1
42224,1
42225,1
42226,1
42227,0
42228,1
42229,1
42230,1
42231,0
42232,1
42233,1
42234,1
42235,1
42236,1
42237,1
42238,1
42239,1
42240,0
42241,1
42242,1
42243,0
42244,0
42245,0
42246,1
42247,0
42248,1
42249,0
42250,1
42251,1
42252,1
42253,1
42254,0
42255,1
42256,1
42257,0
42258,1
42259,1
42260,1
42261,0
42262,0
42263,1
42264,1
42265,0
42266,1
42267,1
42268,0
42269,0
42270,0
42271,1
42272,0
42273,1
42274,1
42275,0
42276,0
42277,0
42278,1
42279,0
42280,1
42281,1
42282,0
42283,0
42284,0
42285,0
42286,0
42287,1
42288,1
42289,0
42290,0
42291,1
42292,1
42293,1
42294,1
42295,0
42296,1
42297,0
42298,1
42299,0
42300,0
42301,0
42302,1
42303,1
42304,1
42305,0
42306,1
42307,1
42308,0
42309,1
42310,1
42311,1
42312,1
42313,1
42314,0
42315,0
42316,1
42317,1
42318,1
42319,1
42320,1
42321,1
42322,1
42323,1
42324,0
42325,1
42326,1
42327,1
42328,1
42329,0
42330,0
42331,1
42332,0
42333,1
42334,1
42335,1
42336,1
42337,0
42338,0
42339,1
42340,1
42341,1
42342,1
42343,0
42344,1
42345,1
42346,1
42347,1
42348,0
42349,0
42350,1
42351,1
42352,1
42353,0
42354,0
42355,0
42356,1
42357,0
42358,1
42359,1
42360,1
42361,1
42362,0
42363,1
42364,1
42365,0
42366,0
42367,0
42368,1
42369,0
42370,0
42371,0
42372,0
42373,0
42374,1
42375,0
42376,1
42377,0
42378,0
42379,1
42380,1
42381,1
42382,1
42383,1
42384,1
42385,0
42386,0
42387,1
42388,0
42389,1
42390,0
42391,1
42392,1
42393,0
42394,1
42395,1
42396,0
42397,1
42398,1
42399,1
42400,0
42401,1
42402,1
42403,1
42404,1
42405,0
42406,1
42407,1
42408,0
42409,1
42410,1
42411,0
42412,0
42413,1
42414,0
42415,1
42416,1
42417,1
42418,0
42419,0
42420,1
42421,1
42422,0
42423,0
42424,1
42425,1
42426,1
42427,1
42428,1
42429,0
42430,1
42431,1
42432,0
42433,0
42434,1
42435,1
42436,0
42437,0
42438,1
42439,0
42440,0
42441,0
42442,0
42443,0
42444,1
42445,1
42446,1
42447,1
42448,0
42449,0
42450,1
42451,0
42452,1
42453,1
42454,0
42455,1
42456,0
42457,1
42458,1
42459,0
42460,0
42461,1
42462,1
42463,1
42464,1
42465,1
42466,1
42467,1
42468,0
42469,0
42470,1
42471,1
42472,1
42473,1
42474,0
42475,1
42476,0
42477,0
42478,0
42479,1
42480,0
42481,1
42482,0
42483,0
42484,1
42485,1
42486,1
42487,1
42488,0
42489,1
42490,1
42491,1
42492,1
42493,1
42494,0
42495,0
42496,0
42497,0
42498,0
42499,1
42500,1
42501,0
42502,0
42503,0
42504,0
42505,1
42506,0
42507,1
42508,1
42509,1
42510,0
42511,1
42512,0
42513,0
42514,0
42515,0
42516,1
42517,0
42518,0
42519,1
42520,0
42521,1
42522,1
42523,0
42524,0
42525,1
42526,0
42527,1
42528,0
42529,0
42530,1
42531,1
42532,0
42533,0
42534,0
42535,1
42536,1
42537,1
42538,1
42539,0
42540,0
42541,1
42542,1
42543,1
42544,1
42545,1
42546,1
42547,1
42548,1
42549,0
42550,1
42551,1
42552,1
42553,1
42554,1
42555,0
42556,1
42557,0
42558,1
42559,1
42560,0
42561,1
42562,1
42563,0
42564,0
42565,0
42566,0
42567,0
42568,1
42569,1
42570,1
42571,0
42572,1
42573,1
42574,1
42575,0
42576,1
42577,1
42578,1
42579,0
42580,1
42581,1
42582,1
42583,1
42584,0
42585,1
42586,0
42587,1
42588,1
42589,1
42590,1
42591,1
42592,1
42593,1
42594,1
42595,0
42596,1
42597,0
42598,1
42599,1
42600,1
42601,1
42602,1
42603,0
42604,1
42605,1
42606,1
42607,1
42608,0
42609,1
42610,1
42611,0
42612,1
42613,0
42614,1
42615,1
42616,1
42617,1
42618,0
42619,1
42620,0
42621,0
42622,1
42623,1
42624,1
42625,1
42626,0
42627,0
42628,0
42629,1
42630,1
42631,0
42632,1
42633,1
42634,0
42635,1
42636,1
42637,1
42638,1
42639,1
42640,1
42641,0
42642,1
42643,0
42644,0
42645,1
42646,1
42647,1
42648,1
42649,1
42650,1
42651,1
42652,1
42653,1
42654,1
42655,0
42656,0
42657,0
42658,0
42659,1
42660,1
42661,1
42662,1
42663,0
42664,1
42665,1
42666,1
42667,1
42668,1
42669,1
42670,0
42671,0
42672,0
42673,1
42674,0
42675,1
42676,1
42677,0
42678,1
42679,1
42680,1
42681,1
42682,0
42683,1
42684,0
42685,1
42686,0
42687,0
42688,0
42689,1
42690,0
42691,0
42692,1
42693,0
42694,1
42695,0
42696,1
42697,1
42698,0
42699,0
42700,1
42701,0
42702,0
42703,1
42704,0
42705,1
42706,1
42707,1
42708,1
42709,0
42710,0
42711,1
42712,1
42713,0
42714,0
42715,0
42716,1
42717,1
42718,0
42719,0
42720,0
42721,1
42722,1
42723,0
42724,0
42725,1
42726,0
42727,1
42728,1
42729,1
42730,0
42731,0
42732,0
42733,1
42734,1
42735,0
42736,1
42737,1
42738,1
42739,1
42740,0
42741,1
42742,0
42743,0
42744,1
42745,0
42746,0
42747,0
42748,0
42749,1
42750,1
